Rank,Title,Genre(s),Developer(s),Publisher(s),Release_date,As_of,Copies_sold,Metacritic_url,description,meta_score,meta_ratings,user_score,user_ratings,status_code,parsed
32,Fire Emblem: Three Houses,Tactical role-playing,Intelligent SystemsKoei Tecmo,Nintendo,07/26/2019,12/31/2021,3820000.0,https://www.metacritic.com/game/switch/fire-emblem-three-houses/details,"War is coming to the continent of Fódlan. Here, order is maintained by the Church of Seiros, which hosts the prestigious Officer's Academy within its headquarters. You are invited to teach one of its three mighty houses, each comprised of students brimming with personality and represented by a royal from one of three territories. As their professor, you must lead your students in their academic lives and in turn-based, tactical RPG battles wrought with strategic, new twists to overcome. Which house, and which path, will you choose?",89.0,102,8.8,2845,200,True
33,1-2-Switch,Party,Nintendo EPD,Nintendo,03/03/2017,12/31/2021,3630000.0,https://www.metacritic.com/game/switch/1-2-switch/details,"Throw an impromptu party anywhere with anyone thanks to a new play style in which players look at each other—not the screen. Bring the action and fun into the real world as you face off in wild-west duels, cow-milking competitions, a copycat dance-off, and more. Each game takes advantage of the Joy-Con controller features of the Nintendo Switch system in different ways. While the action unfolds off- screen, the audience watches the players themselves instead of the screen. [Nintendo]",58.0,63,4.8,470,200,True
34,"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!",Board game,Konami,JP: Konami,11/19/2020,03/22/2022,3500000.0,https://www.metacritic.com/game/switch/momotaro-dentetsu-showa-heisei-reiwa-mo-teiban!/details,,,,,,404,False
34,Minecraft,Sandboxsurvival,Mojang,JP: Xbox Game StudiosNA/PAL: Mojang,05/11/2017,10/22/2022,3500000.0,https://www.metacritic.com/game/switch/minecraft/details,"The game involves players creating and destroying various types of blocks in a three dimensional environment. The player takes an avatar that can destroy or create blocks, forming fantastic structures, creations and artwork across the various multiplayer servers in multiple game modes.",86.0,24,7.4,391,200,True
36,Paper Mario: The Origami King,Role-playingaction-adventure,Intelligent Systems,Nintendo,07/17/2020,12/31/2021,3340000.0,https://www.metacritic.com/game/switch/paper-mario-the-origami-king/details,"Featuring a new ring-based battle system that mixes puzzle-solving skills with traditional turn-based combat, Paper Mario: The Origami King aims to put new twists in the series' established formula.",80.0,116,7.0,1751,200,True
37,Among Us,Partysocial deduction,Innersloth,Innersloth,12/15/2020,12/31/2020,3200000.0,https://www.metacritic.com/game/switch/among-us/details,"An online and local party game of teamwork and betrayal for 4-10 players...IN SPACE! 

Play with 4-10 player online or via local WiFi as you attempt to prepare your spaceship for departure, but beware as one or more random players among the Crew are Impostors bent on killing everyone!

Originally created as a party game, we recommend playing with friends at a LAN party or online using voice chat. Enjoy cross-platform play between Android, iOS and PC. 

THE CREW
Objective: Fill Group Task Bar or Discover the Imposter! 

* Win by completing tasks to prepare the ship or ejecting all Impostors.
* React quickly to undo the Impostor's sabotages.
* Check the Admin map and Security cameras to keep tabs on other Crewmates.
* Report any dead bodies immediately to start discussion of who the suspected Impostor is.
* Call emergency meetings to discuss suspicious behavior.
* Vote to eject suspected Impostors. 

THE IMPOSTER
Objective: Kill Off the Crew! 

* Kill crewmates and frame bystanders.
* Pretend to run tasks to blend in with the crewmates.
* Sneak through the vents to quickly move about the ship.
* Use sabotages to cause chaos and divide the crew.
* Close doors to trap victims and kill in private. 

Features: 
* Customization: Pick your color and hat.
* Lots of game options: Add more impostors, more tasks, and so much more!
* Quickly find a game online from the host list.
* In-game text chat.
* Rich discord integration.
* Cross-platform play between PC, Android, and iOS!",79.0,9,6.5,34,200,True
38,Yoshi's Crafted World,Platformer,Good-Feel,Nintendo,03/29/2019,12/31/2021,3010000.0,https://www.metacritic.com/game/switch/yoshis-crafted-world/details,"Discover the flip side of Yoshis world. Lead Yoshi on a brand new adventure that will turn everything youve come to expect from side-scrolling games upside down! Explore a great, big world decorated like a miniature diorama in a new art style for the franchise, where each side-scrolling stage has the traditional front side as well as a flip side with different views and surprises. Look for items throughout the stage as Yoshi makes his way to the goal. You can even join up with a friend.

Features:

*    Join Yoshi in this new action platforming game 
*    Each course offers both a main path and a hidden path that offers different views and surprises
*    The lively art style looks like a minature diorama 
*    Enjoy simultaneous 2-player action",79.0,92,7.9,362,200,True
39,Metroid Dread,Action-adventure,MercurySteamNintendo EPD,Nintendo,10/08/2021,03/31/2022,2900000.0,https://www.metacritic.com/game/switch/metroid-dread/details,"Join intergalactic bounty hunter Samus Aran in her first new 2D Metroid™ story in 19 years. Samus’ story continues after the events of the Metroid™ Fusion game when she descends upon planet ZDR to investigate a mysterious transmission sent to the Galactic Federation. The remote planet has become overrun by vicious alien lifeforms and chilling mechanical menaces. Samus is more agile and capable than ever, but can she overcome the inhuman threat stalking the depths of ZDR?

Face off against unrelenting E.M.M.I. robots

Once DNA-extracting research machines, the imposing E.M.M.I. are now hunting Samus down. Tensions are high as you evade these E.M.M.I. to avoid a cruel death while finding a way to take them down. Find out what turned these robotic wonders into the scourge of ZDR and escape with your life.

Feel Samus’ power grow as you gain maneuvers and abilities

Acquire new and familiar abilities as you traverse the many environments of this dangerous world. Parkour over obstacles, slide through tight spaces, counter enemies, and battle your way through the planet. Return to areas and use your new abilities to find upgrades, alternate paths, and a way forward. Explore the sprawling map, evade and destroy E.M.M.I. robots, and overcome the dread plaguing ZDR.
",88.0,124,8.7,2708,200,True
40,New Pokémon Snap,Photography,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,04/30/2021,05/15/2022,2740000.0,https://www.metacritic.com/game/switch/new-pokemon-snap/details,"Photograph Pokémon in their natural habitats as you adventure through unknown islands. Seek out and take in-game pictures of Pokémon in their native environments in the New Pokémon Snap game, only for the Nintendo Switch system! You'll even discover behaviors and expressions you've never seen before when you encounter and research lively wild Pokémon. Explore environments, take in-game pictures and fill your Pokémon Photodex. Travel to unknown islands with beautiful scenery like lush jungles and sandy beaches. The Pokémon pictures you take there will be used to build your very own Pokémon Photodex. This brand-new game brings the gameplay of the 1999 Pokémon Snap game for the Nintendo 64 system to life on the Nintendo Switch system with unknown islands to discover and different Pokémon to see. Photograph lively wild Pokémon in their natural habitats as you research and explore unknown islands. Journey through a variety of environments such as beaches and jungles to capture previously-unseen Pokémon behaviors. The photos you take can also be used to fill out your very own Pokémon Photodex.

* See a different side of Pokémon in a new photo-snapping adventure, only on Nintendo Switch
* Research various Pokémon in their natural habitats and capture Pokémon behaviors that you've never seen before
* Explore unknown islands with scenery like lush jungles and tropical beaches throughout your journey
* Take in-game photos to make your very own Pokémon Photodex",79.0,116,6.9,644,200,True
41,Arms,Fighting,Nintendo EPD,Nintendo,06/16/2017,12/31/2021,2660000.0,https://www.metacritic.com/game/switch/arms/details,"The first fighting game of its kind. Choose a fighting champion from around the world, equip your own combination of extendable arms, and then use a mix of button presses and quick hand motions to really take the fight to your opponent. Throw punches and guide them midflight to hit agile fighters, avoid incoming attacks with dashes, or trampoline high into the air to rain down fists from above. Power-up your punches to deal extra damage or curve your fists around obstacles to hit skittish opponents. Fill up your special gauge to dish out devastating combinations and finish them off. Unleash your inner fighter in this unbelievable sporting event. Fight via simple motion and button controls  Grab onto your Joy-Con with a unique ""thumbs-up"" grip and use simple motions and button presses to outthink your opponent. Toss and curve punches when you find an opening, and dodge a flurry of incoming attacks. It's fast-paced fun for everyone!
*    Select from a variety of fighters  Select from brand-new fighting superstars like Ribbon Girl, Master Mummy, and more! Each fighter has their own special attributes to learn and master.
*    Fight in arenas with unique obstacles  Throw punches around (or through) mysterious liquid-filled columns in a spooky laboratory, or in certain arenas, toss fighters onto trampolines for epic aerial skirmishes.
*    Choose your arms carefully  Each weapon has its own strength. Some are slow and do tons of damage, while others are fast as lighting, but will only serve to set up larger combinations. It's up to you to mix and match your arms to fit your play style.",77.0,97,7.2,843,200,True
42,Mario Strikers: Battle League,Sports,Next Level Games,Nintendo,06/10/2022,03/31/2023,2540000.0,https://www.metacritic.com/game/switch/mario-strikers-battle-league/details,"[Also known as ""Mario Strikers: Battle League Football""] Tackle, pass, and score in battle soccer with the Mushroom Kingdom gang. Introducing Strike, a 5-on-5, soccer-like sport with no rules—do whatever it takes to win! Get gritty and try to score the most goals by tackling enemies, using items, and pulling off score-boosting special shots. Super Mario series mainstays like Peach, Toad, and Yoshi put their cleats (and stats) to the pitch and will stop at nothing to score. Customize your characters with gear that can augment their stats and appearance. Take the carnage online* or pass the ball to players locally**—just look out for the electric fence.

Join an online club to push and shove your way up the ranks

Band together with up to 20 strikers online* and compete against other clubs for points. Find the right club for you, team up with friends, and bring your own striker style to the table. Strive to become the world’s top club each season!

Pummel the pitch with up to 8 players

8 players can go for the goal on one Nintendo Switch system, with local wireless**, or online*. Bring along a secondary striker on the same system in online battles, too. Locally, 4 players on each team can go cleat-to-cleat in individual matches.
",73.0,112,4.4,408,200,True
43,Xenoblade Chronicles 2,Action role-playing,Monolith Soft,Nintendo,12/01/2017,12/31/2021,2440000.0,https://www.metacritic.com/game/switch/xenoblade-chronicles-2/details,"Search for the ultimate paradise, Elysium, with your companion, Pyra.

Explore an endless ocean of clouds, where the last remnants of civilization live on the backs of colossal beasts called Titans. Experience the story of Rex and his new friend, Pyra, a mysterious being known as a Blade who grants him tremendous power. Together, search for Pyras long lost home Elysium, the ultimate paradise for all of humanity.

Features:

*    Explore colossal beasts called Titans, the homes of different civilizations, offering expansive regions to discover. 
*    Form powerful bonds with Blades, unique beings granting tremendous power to their users, called Drivers. 
*    Features a deep battle system that builds on triumphs of the Xenoblade Chronicles and Xenoblade Chronicles X games.",83.0,92,8.5,2462,200,True
44,Mario Golf: Super Rush,Sports,Camelot Software Planning,Nintendo,06/25/2021,03/31/2022,2350000.0,https://www.metacritic.com/game/switch/mario-golf-super-rush/details,"Tee off with family and friends in the biggest Mario Golf game yet. Hit the green with up to four players locally* or online** and golf with familiar Mushroom Kingdom characters. Modes range from Standard Golf to the energetic Speed Golf and an RPG-like golf adventure in story mode. Intuitive motion or button controls, a shot gauge that adapts to the curve of the course, and other new features make it easy for both new players and seasoned pros to drive and putt with power.

Swing simultaneously and make a break for the ball in Speed Golf
Tee off at the same time with up to three other players* and race through the course to get your ball in first. Outpace and interrupt your opponents with dashes and special shots. Luigi, for example, can freeze the green and King Bob-omb can pelt the course with bombs.

Rise through the ranks of golf training in story mode
Enroll your Mii™ character in golf training in a prestigious country club and go from rookie to pro! You’ll face off against your Mushroom Kingdom classmates and earn experience points. Level up to improve your character’s stats like power, movement, and spin. You can bring your character (and their customized stats) into other modes, too!
",70.0,110,5.6,254,200,True
45,Pikmin 3 Deluxe,Real-time strategypuzzle,Nintendo EPDEighting,Nintendo,10/30/2020,12/31/2021,2230000.0,https://www.metacritic.com/game/switch/pikmin-3-deluxe/details,"No mission is too big for the tiny Pikmin. Touch down on a world of rich adventure with Pikmin 3 Deluxe for Nintendo Switch. Command a capable crop of tiny creatures and explore a hostile planet in this exciting blend of action and strategy. Use each Pikmin type's unique skills to overcome obstacles and open up a diverse world around you. Seek out valuable items, solve puzzles and overcome powerful creatures in a richly detailed world full of surprises. What's new? Whether you've played Pikmin 3 on Wii U or it's your first venture on planet ""PNF-404"", Pikmin 3 Deluxe comes packed with exciting new modes and features:

* 2P co-op: Journey through the main story in two player co-op* on the same console!
* New adventures: Go it alone or team up with a friend to take on brand new prologue and epilogue stories starring Pikmin and Pikmin 2 heroes Olimar and Louie!
* Quality of life improvements: Expand your exploration with an enhanced lock-on targeting system, enemy balancing changes, multiple difficulty modes, optional hints and more.
* Piklopedia: Unlock profile entries for each character and find out their unique perspectives on each creature you discover. 

Squad up!
If you need a break from your plucky adventure, more fun awaits with returning additional modes. Get competitive with another player in Bingo Battle, or complete unique challenges alone or cooperatively in Mission Mode which includes all DLC from the Wii U version!",85.0,93,8.6,217,200,True
46,Octopath Traveler,Role-playing,Square EnixAcquire,JP: Square EnixNA/PAL: Nintendo,07/13/2018,01/02/2022,2160000.0,https://www.metacritic.com/game/switch/octopath-traveler/details,"Embark on a vast new role-playing adventure as one of eight travelers, all with their own origins, paths, and goals. The producers of the Bravely series at Square Enix have brought a new world to life through a mix of CG, pixel art, and ""HD-2D"" visuals. Embark on a vast new role-playing adventure as one of eight travelers, all with their own origins, paths, and goals. Where to begin? Who to team up with? Where to go next? Only you can decide. Each traveler can use a distinct Path Action, a specialized way of achieving objectives and interacting with people you encounter. The warrior can ""challenge"" people to a duel, whereas the dancer can ""allure"" others to follow her, even into battle! Enjoy the freedom to choose your own path while experiencing the story through the role you play. Combat revolves around the Boost system, a fusion of traditional turn-based battling and modern enhancements. Each turn, build up BP that can be spent to dramatically increase your strength or provide aid. Identifying when to Boost may just be the key to victory.

*    A new RPG adventure from the minds at Square Enix who brought you the Bravely series
*    Choose from eight distinct characters, each with their own path, and see where the story takes you
*    Music and visuals inspired by RPGs of yore, brought to life with modern touches
    Deep, strategic turn-based combat with an innovative battle system
*    Enjoy the free demo in Nintendo eShop and help make this an RPG for the ages by sharing your feedback with Square Enix",83.0,79,8.4,1356,200,True
47,Captain Toad: Treasure Tracker,Action puzzle,Nintendo EPD,Nintendo,07/13/2018,12/31/2021,2130000.0,https://www.metacritic.com/game/switch/captain-toad-treasure-tracker/details,"The intrepid Captain Toad sets off on his own adventure for the very first time through a wide variety of tricky, enemy-infested, maze-like stages to find hidden gems and nab elusive gold stars.",82.0,66,7.9,277,200,True
48,Dragon Ball FighterZ,Fighting,Arc System Works,Bandai Namco Entertainment,09/27/2018,12/31/2021,2009999.9999999998,https://www.metacritic.com/game/switch/dragon-ball-fighterz/details,"After the success of the Xenoverse series, its time to introduce a new classic 2D DRAGON BALL fighting game for this generations consoles. DRAGON BALL FighterZ is born from what makes the DRAGON BALL series so loved and famous: endless spectacular fights with its allpowerful fighters. Partnering with Arc System Works, DRAGON BALL FighterZ maximizes high end Anime graphics and brings easy to learn but difficult to master fighting gameplay to audiences worldwide. 

Key Features:

* 3vs3 TAG/SUPPORT
Allows players to train and master more than one fighter/style which brings deeper gameplay

* HIGH-END ANIME GRAPHICS
Using the power of the Unreal engine and the talented team at Arc System Works, DRAGON BALL FighterZ is a visual tour-de-force 

* SPECTACULAR FIGHTS
Experience aerial combos, destructible stages, famous scenes from the DRAGON BALL anime reproduced in 60FPS and 1080p resolution (Higher resolution will be supported on PS4 Pro and Xbox Scorpio)",87.0,24,7.8,198,200,True
49,Mario + Rabbids Kingdom Battle,Tactical role-playing,Ubisoft ParisUbisoft Milan,NA/PAL: UbisoftJP/KOR: Nintendo[20],08/29/2017,09/02/2018,2000000.0,https://www.metacritic.com/game/switch/mario-+-rabbids-kingdom-battle/details,"Welcome to the story of an unexpected encounter between Mario and the irreverent Rabbids. To bring order back to a splintered Mushroom Kingdom, Mario, Luigi, Princess Peach, and Yoshi team up with Rabbids heroes in a journey through four different worlds. Outwit unpredictable enemies in dynamic turn-based combat and co-op challenges, and solve puzzles along the way. Discover a feel-good and modern combat adventure designed exclusively for the Nintendo Switch system, playable anywhere, anytime, with anyone. [Ubisoft]",85.0,104,8.3,1320,200,True
50,Pokémon Mystery Dungeon: Rescue Team DX,Roguelike,Spike Chunsoft,Nintendo,03/06/2020,12/31/2021,1890000.0,https://www.metacritic.com/game/switch/pokemon-mystery-dungeon-rescue-team-dx/details,"You can meet and recruit Pokémon in a dungeon-crawling adventure within their world! Build a rescue team to take on mysterious, changing dungeons and strategically plan your moves as you venture forth to make the Pokémon world a safer place…and uncover your true purpose along the way.

As you recruit Pokémon, these trusty teammates will need somewhere to stay, so build camps to house, manage, and strengthen your Pokémon friends. Think hard about who is right for the job and how to approach each mysterious dungeon as you prepare a rescue team. You’ll move a single square at a time or use Auto mode to speed up movement until you engage other Pokémon in turn-based battles—but don’t forget about Pokémon strengths and weaknesses! This version adds gorgeous watercolor-inspired graphics, and more! Get comfortable in being a Pokémon, there’s a lot of work to do.",69.0,75,8.1,312,200,True
50,Taiko no Tatsujin: Drum 'n' Fun!,Rhythm,Bandai Namco Studios,Bandai Namco Entertainment,07/19/2018,12/31/2021,1890000.0,https://www.metacritic.com/game/switch/taiko-no-tatsujin-drum-n-fun!/details,"Enjoy the cult classic arcade rhythm game from Japan in the comfort of your own home! Play to the beat using your own drum with wide variety of new songs and challenge your friends to prove who has the best taiko skills. Use motion controls to enjoy Taiko like never before! Unlock beloved characters to help you on your journey to become a legendary taiko drummer! Utilize the interactive features of the Nintendo Switch to connect, share, and play with family and friends.",78.0,22,8.0,56,200,True
52,Xenoblade Chronicles 3,Action role-playing,Monolith Soft,Nintendo,07/29/2022,03/31/2023,1860000.0,https://www.metacritic.com/game/switch/xenoblade-chronicles-3/details,"""Fighting to liveand living to fight"" - A brand new RPG adventure awaits in Xenoblade Chronicles 3. Bringing together the futures of Xenoblade Chronicles and Xenoblade Chronicles 2, this title will take players to the world of Aionios, home to two hostile nations.  Keves: a nation where mechanical technology was developed. Their armies are composed of units consisting mainly of combat vehicles. They use units of small, mobile weapons operated by soldiers riding them. 

Agnus: a nation strong in ether, a magical technology. Their forces are built around units that specialise in ether combat, and they fight with small, mobile, autonomous weapons that use ether technology. 

Six soldiers hailing from these nations, will take part in a grand tale with life as its central theme. 

Noah: One of the protagonists of Xenoblade Chronicles 3 and a solider of Keves. Noah is also an ""off-seer"" who mourns for soldiers who've lost their lives on the battlefield. 

Lanz: An ally of Noah's who wields a great sword that doubles as a shield. 

Eunie: A childhood friend of Noah and Lanz who has a sharp tongue and rough personality. She specialises in healing her allies in battle. 

Mio: The other protagonist of this story, Mio is a soldier of Agnus and an off-seer like Noah. 

Taion: A tactician who fights alongside Mio using his smarts and insight. 

Sena: This soldier is an ally of Mio and Taion. Despite her petite figure, Sena wields immense physical strength!",89.0,121,8.5,1299,200,True
53,Miitopia,Role-playing,Grezzo,Nintendo,05/21/2021,03/31/2022,1680000.0,https://www.metacritic.com/game/switch/miitopia/details,"Your friends. Your adventure. Your rules.

Since the dawn of ever, warriors have banded together to fight evil. Now Mii characters based on your favorite people must unite to do turn-based battle and save Miitopia! Cast them in roles across the kingdom, manage friendships, and give them jobs with distinct stats, abilities, gear, and a custom look. Then behold as awesomeness unfolds! Guide your team of Mii characters on a quest to defeat the Dark Lord and restore the stolen faces of the citizens of Miitopia. As you watch with bated breath, Mii characters will mingle over food, camping, exercise, sleeping arrangements, and yes, combat! In these wild, yet traditional RPG battles, your partys relationships affect the outcome. Enemies attack while you explore the world map, which is littered with hidden paths and treasures. Talk about a win-win!",71.0,60,8.0,97,200,True
53,Xenoblade Chronicles: Definitive Edition,Action role-playing,Monolith Soft,Nintendo,05/29/2020,12/31/2021,1680000.0,https://www.metacritic.com/game/switch/xenoblade-chronicles-definitive-edition/details,"Join the fight between man and machine in the definitive edition of this critically-acclaimed RPG. Discover the origins of Shulk as he and his companions clash against a seemingly-unstoppable mechanical menace. Wield a future-seeing blade, chain together attacks, and carefully position your party members in strategic, real-time combat as you journey across a massive world. During an attack from the mechanical invaders known as the Mechon, Shulk discovers that he can tap into the full power of a mysterious blade known as the Monado. With the mighty Monado in hand, Shulk sets out to defeat the Mechon once and for all. In addition to the Mechon, you’ll run into wildlife that ranges from docile to deadly. Keep an eye on what attracts monsters’ attention to avoid unwanted conflict…or try your hand at bringing down an ultra-powerful Unique Monster. Upgrade your party as you progress through the adventure by selecting equipment, enhancing weapon skills, and using benefit-granting gems. Put your dependable companions to work by filling the party gauge to trigger a Chain Attack and attack enemies in quick succession.",89.0,92,8.8,1313,200,True
55,Fire Emblem Engage,Tactical role-playing,Intelligent Systems,Nintendo,01/20/2023,03/31/2023,1610000.0,https://www.metacritic.com/game/switch/fire-emblem-engage/details,"In a war against the Fell Dragon, four kingdoms worked together with heroes from other worlds to seal away this great evil. One-thousand years later, this seal has weakened and the Fell Dragon is about to reawaken. As a Divine Dragon, use rich strategies and robust customization to meet your destiny—to collect Emblem Rings and bring peace back to the Continent of Elyos.

Team up with iconic heroes from past Fire Emblem games

Summon valiant heroes like Marth and Celica with the power of Emblem Rings and add their power to yours in this brand-new Fire Emblem story. Aside from merging appearances, Engaging lets you inherit weapons, skills, and more from these battle-tested legends. The turn-based, tactical battle system returns with a fresh cast of characters you can customize and Engage to carefully craft your strategy.",80.0,125,6.5,767,200,True
56,Big Brain Academy: Brain vs. Brain,Puzzle,Nintendo EPD,Nintendo,12/03/2021,03/31/2022,1590000.0,https://www.metacritic.com/game/switch/big-brain-academy-brain-vs-brain/details,"Battle to see who has the brawniest brain. Take on a series of brain-bending activities that test your mental mettle in Big Brain Academy™: Brain vs. Brain for the Nintendo Switch™ system! Play a wide variety of activities, like memorizing a series of numbers, identifying an animal as it slowly comes into focus, or helping guide a train to its goal in fun, fast activities. Go brain-to-brain with friends and family in 4-player* matches to see who gets the highest score. Everyone can play together at varying difficulties, so a kid can hold their own against an adult in this battle of the brains!

Treat your brain to some quick mental fun

Get your own Big Brain Brawn score with a fun test. Boost your skill and speed by practicing certain activities. Of course, you can also prep for your next multiplayer brain battle or compare scores with friends and family. Unlock dozens of outfit options for your in-game avatar—from a cat outfit to a corn costume!

Go brain vs. brain against mind-masters near and far

Want to see how you match up to brainiacs around the world? Hop into Ghost Clash mode to compete against other users’ data**. Choose from mental marvels worldwide, folks on your friends list, or family members who have profiles on the same system. Outside of Ghost Clash mode, check your rankings to see how your Big Brain Brawn matches up against others.",73.0,68,7.8,27,200,True
57,Mario Kart Live: Home Circuit,Kart racingaugmented reality,Velan Studios,Nintendo,10/16/2020,12/31/2021,1580000.0,https://www.metacritic.com/game/switch/mario-kart-live-home-circuit/details,Control a real-life Mario Kart with Nintendo Switch and watch it come to life in the game. Race a real-world Mario Kart™ through your home! Use the Nintendo Switch™ system to control your kart and watch as it reacts to what’s happening in the game as you boost and drift to victory. Your in-home course comes to life on-screen with a view from right behind the driver’s seat.,75.0,47,7.2,75,200,True
58,Dragon Ball Xenoverse 2,Fighting,Dimps,Bandai Namco Entertainment,09/07/2017,12/31/2021,1550000.0,https://www.metacritic.com/game/switch/dragon-ball-xenoverse-2/details,"DRAGON BALL XENOVERSE 2 builds upon the highly popular DRAGON BALL XENOVERSE with enhanced graphics that will further immerse players into the largest and most detailed Dragon Ball world ever developed.

DRAGON BALL XENOVERSE 2 will deliver a new hub city and the most character customization choices to date among a multitude of new features and special upgrades.

*    Relive the Dragon Ball story by time traveling and protecting historic moments in the Dragon Ball universe
*    Brand new hub city more than 7X the size of the original game with 300 players online at the same time
*    Next-gen visuals bring the Dragon Ball anime experience to life
*    New characters and boss fights
*    More in depth character creation system and battle adjustments
*    Free updates and post launch support for more than a year",75.0,32,7.5,168,200,True
59,Pokkén Tournament DX,Fighting,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,09/22/2017,01/02/2022,1540000.0,https://www.metacritic.com/game/switch/pokken-tournament-dx/details,"The popular Pokemon fighting game comes to Nintendo Switch with added Pokemon fighters and new ways to battle other players. Take direct control of one of over 20 prized Pokemon fighters to defeat other Pokemon in action-packed arena fights. With Nintendo Switch, you can battle at home or on the go to become the Ferrum League champion. Master the new fighting styles of Croagunk, Scizor, Empoleon, Darkrai, and the newly added Decidueye. New modes give you the ability to challenge your friends in intense competition. Duke it out with your favorite Pokemon Fighters in Team Battle. Then record and upload your favorite fights with the new replay feature. Take the battle on the road with the portable Nintendo Switch system or find competition online in the new Group Match Mode. Do you have what it takes to claim the title of Pokken Tournament DX champion? There's only one way to find out, and that's by stepping into the battle arena.

*    Fight as Decidueye, Darkrai , Scizor, Empoleon, Croagunk, and more
*    Stunning Pokemon battles come to life like never before
*    Execute powerful Pokemon moves with simple button combinations
*    Enjoy an intuitive fighting system for all skill levels",79.0,62,7.3,293,200,True
60,Marvel Ultimate Alliance 3: The Black Order,Action role-playing,Team Ninja,Nintendo,07/19/2019,12/31/2021,1500000.0,https://www.metacritic.com/game/switch/marvel-ultimate-alliance-3-the-black-order/details,"The MARVEL ULTIMATE ALLIANCE series returns for the first time in 10 yearswith a new action RPGexclusively on the Nintendo Switch system!

Assemble your ultimate team of Marvel Super Heroes from a huge cast including the Avengers, the Guardians of the Galaxy, the X-Men, and more! Team up with friends to prevent galactic devastation at the hands of the mad cosmic tyrant Thanos and his ruthless warmasters, The Black Order.

In this new storyline, heroes and villains unite in a race across the Marvel Universe to find the Infinity Stones before Thanos and The Black Order use them to unleash cosmic chaos. From Avengers Tower to the X-Mansion and beyond, every stop on the dangerous quest to thwart Thanos results in unexpected collisions of fan-favorite characters and iconic locations. Get closer to the action by shifting the view to an over-the-shoulder ""Heroic Camera"" perspectivea series first that offers a more immersive way to play single-player or multiplayer on up to four systems. Play online*, offline via local wireless, or simply pass a Joy-Con controller to a friend, so they can join your team. With another pair of Joy-Con controllers (sold separately), four players can team up on one system! The drop-in/drop-out co-op possibilities let players create their own ""Ultimate Alliance"" at will.

* Marvel Dream Teams Assemble your dream team of Super Heroes from the Marvel Universe, each with their unique superpowers
* New Heroes The Guardians of the Galaxy, Falcon, Scarlet Witch and more join the ""Ultimate Alliance"" for the first time
* Original Story Super Heroes and Super Villains battle Thanos and The Black Order across the Marvel Universe in this new original story
* Local and Online Multiplayer The game can be played offline or online with up to 4 players on a single screen or using multiple systems
* Heroic Camera In addition to the series' traditional perspective, players can also select a dynamic, zoomed-in view, allowing for a more immersive play style for single-player or multiplayer when using multiple systems
* Multiple ways to play Play with the Joy-Con controllers or the Nintendo Switch Pro Controller (sold separately)",73.0,82,7.2,371,200,True
61,Kirby's Return to Dream Land Deluxe,Platformer,HAL Laboratory,Nintendo,02/24/2023,03/31/2023,1460000.0,https://www.metacritic.com/game/switch/kirbys-return-to-dream-land-deluxe/details,"The tough puff Kirby is back for a 4-player* platforming adventure. Copy enemies’ abilities and use their power to attack with a sword, wield a whip, and float with a parasol. You can also laser blast with the new Mecha Copy Ability that makes a series debut! The extra muscle will be handy in finding missing pieces for Magolor’s ship, which crash landed on Planet Popstar. Float and fight along with friends on the same system, where each player can control another Kirby or one of Kirby’s iconic friends like King Dedede, Meta Knight, and Bandana Waddle Dee.

Take a break from the adventure and play subgames with friends

Play attractions built around returning subgames like Samurai Kirby as well as some brand-new ones like Magolor’s Tome Trackers. Bring along up to 3 additional friends on a detour from the adventure as you compete on the same system* and share the fun together.",79.0,109,8.8,84,200,True
62,Nintendo Labo Toy-Con 01: Variety Kit,Construction kit,Nintendo EPD,Nintendo,04/20/2018,12/31/2020,1420000.0,https://www.metacritic.com/game/switch/nintendo-labo-toy-con-01-variety-kit/details,,,,,,404,False
63,Resident Evil: Revelations Collection,Survival horror,Capcom,Capcom,11/27/2017,12/31/2022,1300000.0,https://www.metacritic.com/game/switch/resident-evil-revelations-collection/details,"Resident Evil Revelations features Jill Valentine and Claire Redfield as they investigate an abandoned cruise ship where terror lurks around every corner. Resident Evil Revelations 2 features 2 separate, but intertwined storylines featuring Claire Redfield and Barry Burton as they find themselves on an abandoned prison island.",78.0,18,8.4,71,200,True
64,Astral Chain,Action-adventurehack and slash,PlatinumGames,Nintendo,08/30/2019,12/31/2021,1280000.0,https://www.metacritic.com/game/switch/astral-chain/details,"As part of a police special task force, it’s up to you to fight against mysterious, alien-like creatures who have invaded the world.  In the Ark, a multi-cultural city in the near future, disaster strikes when gates to another dimension suddenly appear! Dangerous creatures begin to emerge, attacking the people and polluting the land, and normal police forces are unable to compete with them. To stand up against these threats, a brand new, special police unit known as Neuron is formed. Choose between two playable characters – one male, one female – on your adventure. The character you don’t choose also appears as your younger twin, and a fellow member of Neuron.  In order to resist the creatures, humanity developed a special weapon: the Legion. The Legion acts as your partner, and helps with your investigations. However, it’s in battle where the Legion shows its real ability...",87.0,92,8.9,3462,200,True
